,name,kana_name,party,detail_url,picture_url,age,sex,blog_url,election_name,election_distric,election_day,election_info,other_info,web_site_info
68,まつい 隆文,マツイ タカフミ,,https://go2senkyo.com//seijika/156596,https://go2senkyo-com-production-1.s3.ap-northeast-1.amazonaws.com/uploads/seijika/image_file_name/156596/0fd4a172482916f5f38b34245fee7806.jpg,46,男,,札幌市議会議員選挙,手稲区選挙区,(2019/03/29),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
<li class=""parts_icon""><a href=""http://www.matsui-t.jp/"" target=""_blank"">
<svg class=""sitelist icon big"" roll=""image"">
<use xlink:href=""#icon_homepage""></use>
</svg></a></li>
<li class=""parts_icon""><a href="" https://www.facebook.com/takafumi.matsui.teine/"" target=""_blank"">
<svg class=""sitelist icon"" roll=""image"">
<use xlink:href=""#icon_fb""></use>
</svg></a></li>
</ul>
</td>"
69,松宮 利市,マツミヤ リイチ,,https://go2senkyo.com//seijika/129625,/img/cmn/no-image_p.png,112,男,,札幌市議会議員選挙,白石区選挙区,(1979/04/01),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
70,松本 久蔵,マツモト キュウゾウ,,https://go2senkyo.com//seijika/129639,/img/cmn/no-image_p.png,108,男,,札幌市議会議員選挙,豊平区選挙区,(1979/04/01),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
71,三上 洋右,ミカミ ヨウスケ,,https://go2senkyo.com//seijika/126821,https://go2senkyo-com-production-1.s3.ap-northeast-1.amazonaws.com/uploads/seijika/image_file_name/126821/51f2d5de8fc539aa0086fa7c9327f895.jpg,76,男,,札幌市議会議員選挙,豊平区選挙区,(2019/03/29),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
<li class=""parts_icon""><a href=""http://www.mikami21.com/"" target=""_blank"">
<svg class=""sitelist icon big"" roll=""image"">
<use xlink:href=""#icon_homepage""></use>
</svg></a></li>
<li class=""parts_icon""><a href=""https://www.youtube.com/channel/UCy6M2Q_6eby1PNdAZBhkENg"" target=""_blank"">
<svg class=""sitelist icon"" roll=""image"">
<use xlink:href=""#icon_youtube""></use>
</svg></a></li>
</ul>
</td>"
72,三沢 清治,ミサワ セイジ,,https://go2senkyo.com//seijika/130716,/img/cmn/no-image_p.png,95,男,,札幌市議会議員選挙,東区選挙区,(1979/04/01),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
73,水岡 馨,ミズオカ カオル,,https://go2senkyo.com//seijika/129651,/img/cmn/no-image_p.png,93,男,,札幌市議会議員選挙,南区選挙区,(1975/04/06),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
74,宮川 新市,ミヤカワ シンイチ,,https://go2senkyo.com//seijika/129612,/img/cmn/no-image_p.png,101,男,,札幌市議会議員選挙,東区選挙区,(1987/04/05),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
75,宮田 泰成,ミヤタ ヒロナリ,,https://go2senkyo.com//seijika/129588,/img/cmn/no-image_p.png,97,男,,札幌市議会議員選挙,中央区選挙区,(1991/03/31),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
76,宮村 素子,ミヤムラ モトコ,,https://go2senkyo.com//seijika/126830,https://go2senkyo-com-production-1.s3.ap-northeast-1.amazonaws.com/uploads/seijika/image_file_name/126830/e21fa70b295c62df7a8fc5ba6ee62eab.jpg,79,女,,札幌市議会議員選挙,清田区選挙区,(2015/04/03),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
<li class=""parts_icon""><a href=""http://miyamuramotoko.com/"" target=""_blank"">
<svg class=""sitelist icon big"" roll=""image"">
<use xlink:href=""#icon_homepage""></use>
</svg></a></li>
<li class=""parts_icon""><a href=""https://www.facebook.com/miyamura.motoko"" target=""_blank"">
<svg class=""sitelist icon"" roll=""image"">
<use xlink:href=""#icon_fb""></use>
</svg></a></li>
</ul>
</td>"
77,宮本 吉人,ミヤモト ヨシト,,https://go2senkyo.com//seijika/128465,/img/cmn/no-image_p.png,81,男,,札幌市議会議員選挙,中央区選挙区,(2007/03/30),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
78,宗形 雅俊,ムネカタ マサトシ,,https://go2senkyo.com//seijika/126834,/img/cmn/no-image_p.png,66,男,,札幌市議会議員選挙,南区選挙区,(2015/04/03),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
<li class=""parts_icon""><a href=""http://munekata-masatoshi.com/"" target=""_blank"">
<svg class=""sitelist icon big"" roll=""image"">
<use xlink:href=""#icon_homepage""></use>
</svg></a></li>
<li class=""parts_icon""><a href=""https://www.facebook.com/masatoshi.munekata"" target=""_blank"">
<svg class=""sitelist icon"" roll=""image"">
<use xlink:href=""#icon_fb""></use>
</svg></a></li>
<li class=""parts_icon""><a href=""https://twitter.com/munemagokoro"" target=""_blank"">
<svg class=""sitelist icon"" roll=""image"">
<use xlink:href=""#icon_twitter""></use>
</svg></a></li>
</ul>
</td>"
79,村松 正海,ムラマツ マサミ,,https://go2senkyo.com//seijika/126789,/img/cmn/no-image_p.png,70,男,,札幌市議会議員選挙,北区選挙区,(2011/04/01),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
80,むらまつ 叶啓,ムラマツ ヤスヒロ,自由民主党,https://go2senkyo.com//seijika/156595,https://go2senkyo-com-production-1.s3.ap-northeast-1.amazonaws.com/uploads/seijika/image_file_name/156595/4f03881da4d615dde2394868de079ed0.jpg,46,男,https://go2senkyo.com//seijika/156595/posts,札幌市議会議員選挙,北区選挙区,(2019/03/29),,札幌市議会議員,<td>自由民主党</td>
81,村山 優治,ムラヤマ ユウジ,,https://go2senkyo.com//seijika/129580,/img/cmn/no-image_p.png,72,男,,札幌市議会議員選挙,西区選挙区,(2003/04/04),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
82,村山 拓司,ムラヤマ タクジ,,https://go2senkyo.com//seijika/156594,https://go2senkyo-com-production-1.s3.ap-northeast-1.amazonaws.com/uploads/seijika/image_file_name/156594/b6a9a06702a0d9f561b8309c111e073b.jpg,39,男,,札幌市議会議員選挙,西区選挙区,(2019/03/29),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
<li class=""parts_icon""><a href=""https://murayama-takuji.com/"" target=""_blank"">
<svg class=""sitelist icon big"" roll=""image"">
<use xlink:href=""#icon_homepage""></use>
</svg></a></li>
<li class=""parts_icon""><a href=""https://www.facebook.com/taft.murayama"" target=""_blank"">
<svg class=""sitelist icon"" roll=""image"">
<use xlink:href=""#icon_fb""></use>
</svg></a></li>
</ul>
</td>"
83,村山 秀哉,ムラヤマ シュウヤ,,https://go2senkyo.com//seijika/35289,/img/cmn/no-image_p.png,69,男,,札幌市議会議員選挙,西区選挙区,(2011/04/01),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
84,室橋 一郎,ムロハシ イチロウ,,https://go2senkyo.com//seijika/130724,/img/cmn/no-image_p.png,83,男,,札幌市議会議員選挙,豊平区選挙区,(1995/04/02),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
85,元永 文夫,モトナガ フミオ,,https://go2senkyo.com//seijika/129650,/img/cmn/no-image_p.png,101,男,,札幌市議会議員選挙,南区選挙区,(1979/04/01),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
86,森 和雄,モリ カズオ,,https://go2senkyo.com//seijika/129621,/img/cmn/no-image_p.png,94,男,,札幌市議会議員選挙,東区選挙区,(1991/03/31),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
87,山田 一仁,ヤマダ カズヒト,,https://go2senkyo.com//seijika/126797,https://go2senkyo-com-production-1.s3.ap-northeast-1.amazonaws.com/uploads/seijika/image_file_name/126797/300bedd0ac0fafa2ae6ba0631147146a.jpg,71,男,,札幌市議会議員選挙,東区選挙区,(2019/03/29),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
<li class=""parts_icon""><a href=""http://www.yamada-kazuhito.com/"" target=""_blank"">
<svg class=""sitelist icon big"" roll=""image"">
<use xlink:href=""#icon_homepage""></use>
</svg></a></li>
<li class=""parts_icon""><a href=""https://www.youtube.com/channel/UCwZpgVAwoIAqeH7icw4qgog"" target=""_blank"">
<svg class=""sitelist icon"" roll=""image"">
<use xlink:href=""#icon_youtube""></use>
</svg></a></li>
</ul>
</td>"
88,山田 長吉,ヤマダ チョウキチ,,https://go2senkyo.com//seijika/129627,/img/cmn/no-image_p.png,104,男,,札幌市議会議員選挙,白石区選挙区,(1987/04/05),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
89,山田 信市郎,ヤマダ シンイチロウ,,https://go2senkyo.com//seijika/130714,/img/cmn/no-image_p.png,94,男,,札幌市議会議員選挙,東区選挙区,(1995/04/02),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
90,横山 光之,ヨコヤマ ミツユキ,,https://go2senkyo.com//seijika/129550,/img/cmn/no-image_p.png,76,男,,札幌市議会議員選挙,北区選挙区,(2003/04/04),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
91,横山 峰子,ヨコヤマ ミネコ,,https://go2senkyo.com//seijika/126788,https://go2senkyo-com-production-1.s3.ap-northeast-1.amazonaws.com/uploads/seijika/image_file_name/126788/bef7a372dfea38263dc47bd06c4933b4.jpg,70,女,,札幌市議会議員選挙,北区選挙区,(2019/03/29),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
<li class=""parts_icon""><a href=""http://www.mineko.info/"" target=""_blank"">
<svg class=""sitelist icon big"" roll=""image"">
<use xlink:href=""#icon_homepage""></use>
</svg></a></li>
<li class=""parts_icon""><a href=""https://www.facebook.com/YokoyamaMineko"" target=""_blank"">
<svg class=""sitelist icon"" roll=""image"">
<use xlink:href=""#icon_fb""></use>
</svg></a></li>
<li class=""parts_icon""><a href=""https://twitter.com/YokoyamaMineko"" target=""_blank"">
<svg class=""sitelist icon"" roll=""image"">
<use xlink:href=""#icon_twitter""></use>
</svg></a></li>
</ul>
</td>"
92,吉田 進一,ヨシダ シンイチ,,https://go2senkyo.com//seijika/129563,/img/cmn/no-image_p.png,69,男,,札幌市議会議員選挙,白石区選挙区,(2003/04/04),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
93,吉田 一郎,ヨシダ イチロウ,,https://go2senkyo.com//seijika/129585,/img/cmn/no-image_p.png,107,男,,札幌市議会議員選挙,中央区選挙区,(1987/04/05),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
94,吉野 晃司,ヨシノ テルジ,,https://go2senkyo.com//seijika/129587,/img/cmn/no-image_p.png,98,男,,札幌市議会議員選挙,中央区選挙区,(1995/04/02),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
95,吉野 忠男,ヨシノ タダオ,,https://go2senkyo.com//seijika/128485,/img/cmn/no-image_p.png,62,男,,札幌市議会議員選挙,南区選挙区,(2007/03/30),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
